,,,
Wytyczne ogólne,,,
W audycie zaznaczasz obszary dobrze wykonane oraz wykonane niepoprawnie,,, 
Jeśli masz wątpliwości to zaznaczasz to odpowiednim komentarzem,,,
Audyt przygotowujesz w folderze AI/audyt/nazwa_klienta/RRRRMMDD_nazwa_klienta_audyt.docx,,,
"Dla każdego arkusza (rozdziału) robisz punktację i podajesz procent. Liczysz to wg wzoru: priorytet wysoki 3pkt, średni 2, niski 1. Jeśli nie dotyczy to pomijasz. Liczysz uzyskane pkt / max (pkt). Średnia powyżej 80% ok poniżej do poprawy, poniżej 49% krytyczne. ",,,
"Struktura dokumentu: 1. podsumowanie (najważniejsze wnioski), wynik całościowy audytu, uzyskany % możliwych punktów 2. omówienie szczegółowe poszczególnych akapitów 3. zakończenie i rekomendacje",,,
,,,
,,,
,,,
,,,
Zespół realizujący:,Adrian Andrzejczyk,,
Zrealizowano w dniach:,,,
